
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   126f6:	ff                   	(bad)  
   126f7:	ff 15 00 00 00 00    	call   *0x0
   126fd:	41                   	inc    %ecx
   126fe:	0e                   	push   %cs
   126ff:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12705:	00 00                	add    %al,(%eax)
   12707:	00 18                	add    %bl,(%eax)
   12709:	00 00                	add    %al,(%eax)
   1270b:	00 b0 0a 00 00 d0    	add    %dh,-0x2ffffff6(%eax)
   12711:	ed                   	in     (%dx),%eax
   12712:	ff                   	(bad)  
   12713:	ff 15 00 00 00 00    	call   *0x0
   12719:	41                   	inc    %ecx
   1271a:	0e                   	push   %cs
   1271b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12721:	00 00                	add    %al,(%eax)
   12723:	00 18                	add    %bl,(%eax)
   12725:	00 00                	add    %al,(%eax)
   12727:	00 cc                	add    %cl,%ah
   12729:	0a 00                	or     (%eax),%al
   1272b:	00 d4                	add    %dl,%ah
   1272d:	ed                   	in     (%dx),%eax
   1272e:	ff                   	(bad)  
   1272f:	ff 15 00 00 00 00    	call   *0x0
   12735:	41                   	inc    %ecx
   12736:	0e                   	push   %cs
   12737:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   1273d:	00 00                	add    %al,(%eax)
   1273f:	00 18                	add    %bl,(%eax)
   12741:	00 00                	add    %al,(%eax)
   12743:	00 e8                	add    %ch,%al
   12745:	0a 00                	or     (%eax),%al
   12747:	00 d8                	add    %bl,%al
   12749:	ed                   	in     (%dx),%eax
   1274a:	ff                   	(bad)  
   1274b:	ff 15 00 00 00 00    	call   *0x0
   12751:	41                   	inc    %ecx
   12752:	0e                   	push   %cs
   12753:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12759:	00 00                	add    %al,(%eax)
   1275b:	00 18                	add    %bl,(%eax)
   1275d:	00 00                	add    %al,(%eax)
   1275f:	00 04 0b             	add    %al,(%ebx,%ecx,1)
   12762:	00 00                	add    %al,(%eax)
   12764:	dc ed                	fsubr  %st,%st(5)
   12766:	ff                   	(bad)  
   12767:	ff 15 00 00 00 00    	call   *0x0
   1276d:	41                   	inc    %ecx
   1276e:	0e                   	push   %cs
   1276f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12775:	00 00                	add    %al,(%eax)
   12777:	00 18                	add    %bl,(%eax)
   12779:	00 00                	add    %al,(%eax)
   1277b:	00 20                	add    %ah,(%eax)
   1277d:	0b 00                	or     (%eax),%eax
   1277f:	00 e0                	add    %ah,%al
   12781:	ed                   	in     (%dx),%eax
   12782:	ff                   	(bad)  
   12783:	ff 15 00 00 00 00    	call   *0x0
   12789:	41                   	inc    %ecx
   1278a:	0e                   	push   %cs
   1278b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12791:	00 00                	add    %al,(%eax)
   12793:	00 18                	add    %bl,(%eax)
   12795:	00 00                	add    %al,(%eax)
   12797:	00 3c 0b             	add    %bh,(%ebx,%ecx,1)
   1279a:	00 00                	add    %al,(%eax)
   1279c:	e4 ed                	in     $0xed,%al
   1279e:	ff                   	(bad)  
   1279f:	ff 15 00 00 00 00    	call   *0x0
   127a5:	41                   	inc    %ecx
   127a6:	0e                   	push   %cs
   127a7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   127ad:	00 00                	add    %al,(%eax)
   127af:	00 18                	add    %bl,(%eax)
   127b1:	00 00                	add    %al,(%eax)
   127b3:	00 58 0b             	add    %bl,0xb(%eax)
   127b6:	00 00                	add    %al,(%eax)
   127b8:	e8 ed ff ff 15       	call   160127aa <dir_pages+0x15fe97aa>
   127bd:	00 00                	add    %al,(%eax)
   127bf:	00 00                	add    %al,(%eax)
   127c1:	41                   	inc    %ecx
   127c2:	0e                   	push   %cs
   127c3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   127c9:	00 00                	add    %al,(%eax)
   127cb:	00 18                	add    %bl,(%eax)
   127cd:	00 00                	add    %al,(%eax)
   127cf:	00 74 0b 00          	add    %dh,0x0(%ebx,%ecx,1)
   127d3:	00 ec                	add    %ch,%ah
   127d5:	ed                   	in     (%dx),%eax
   127d6:	ff                   	(bad)  
   127d7:	ff 15 00 00 00 00    	call   *0x0
   127dd:	41                   	inc    %ecx
   127de:	0e                   	push   %cs
   127df:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   127e5:	00 00                	add    %al,(%eax)
   127e7:	00 18                	add    %bl,(%eax)
   127e9:	00 00                	add    %al,(%eax)
   127eb:	00 90 0b 00 00 f0    	add    %dl,-0xffffff5(%eax)
   127f1:	ed                   	in     (%dx),%eax
   127f2:	ff                   	(bad)  
   127f3:	ff 15 00 00 00 00    	call   *0x0
   127f9:	41                   	inc    %ecx
   127fa:	0e                   	push   %cs
   127fb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12801:	00 00                	add    %al,(%eax)
   12803:	00 18                	add    %bl,(%eax)
   12805:	00 00                	add    %al,(%eax)
   12807:	00 ac 0b 00 00 f4 ed 	add    %ch,-0x120c0000(%ebx,%ecx,1)
   1280e:	ff                   	(bad)  
   1280f:	ff 15 00 00 00 00    	call   *0x0
   12815:	41                   	inc    %ecx
   12816:	0e                   	push   %cs
   12817:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   1281d:	00 00                	add    %al,(%eax)
   1281f:	00 18                	add    %bl,(%eax)
   12821:	00 00                	add    %al,(%eax)
   12823:	00 c8                	add    %cl,%al
   12825:	0b 00                	or     (%eax),%eax
   12827:	00 f8                	add    %bh,%al
   12829:	ed                   	in     (%dx),%eax
   1282a:	ff                   	(bad)  
   1282b:	ff 15 00 00 00 00    	call   *0x0
   12831:	41                   	inc    %ecx
   12832:	0e                   	push   %cs
   12833:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12839:	00 00                	add    %al,(%eax)
   1283b:	00 18                	add    %bl,(%eax)
   1283d:	00 00                	add    %al,(%eax)
   1283f:	00 e4                	add    %ah,%ah
   12841:	0b 00                	or     (%eax),%eax
   12843:	00 fc                	add    %bh,%ah
   12845:	ed                   	in     (%dx),%eax
   12846:	ff                   	(bad)  
   12847:	ff 15 00 00 00 00    	call   *0x0
   1284d:	41                   	inc    %ecx
   1284e:	0e                   	push   %cs
   1284f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12855:	00 00                	add    %al,(%eax)
   12857:	00 18                	add    %bl,(%eax)
   12859:	00 00                	add    %al,(%eax)
   1285b:	00 00                	add    %al,(%eax)
   1285d:	0c 00                	or     $0x0,%al
   1285f:	00 00                	add    %al,(%eax)
   12861:	ee                   	out    %al,(%dx)
   12862:	ff                   	(bad)  
   12863:	ff 15 00 00 00 00    	call   *0x0
   12869:	41                   	inc    %ecx
   1286a:	0e                   	push   %cs
   1286b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12871:	00 00                	add    %al,(%eax)
   12873:	00 18                	add    %bl,(%eax)
   12875:	00 00                	add    %al,(%eax)
   12877:	00 1c 0c             	add    %bl,(%esp,%ecx,1)
   1287a:	00 00                	add    %al,(%eax)
   1287c:	04 ee                	add    $0xee,%al
   1287e:	ff                   	(bad)  
   1287f:	ff 15 00 00 00 00    	call   *0x0
   12885:	41                   	inc    %ecx
   12886:	0e                   	push   %cs
   12887:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   1288d:	00 00                	add    %al,(%eax)
   1288f:	00 1c 00             	add    %bl,(%eax,%eax,1)
   12892:	00 00                	add    %al,(%eax)
   12894:	38 0c 00             	cmp    %cl,(%eax,%eax,1)
   12897:	00 08                	add    %cl,(%eax)
   12899:	ee                   	out    %al,(%dx)
   1289a:	ff                   	(bad)  
   1289b:	ff                   	(bad)  
   1289c:	3a 01                	cmp    (%ecx),%al
   1289e:	00 00                	add    %al,(%eax)
   128a0:	00 41 0e             	add    %al,0xe(%ecx)
   128a3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   128a9:	03 36                	add    (%esi),%esi
   128ab:	01 c5                	add    %eax,%ebp
   128ad:	0c 04                	or     $0x4,%al
   128af:	04                   	.byte 0x4

Disassembly of section .rodata.str1.4:

000128b0 <.rodata.str1.4>:
   128b0:	0a 43 6f             	or     0x6f(%ebx),%al
   128b3:	70 72                	jo     12927 <char_map+0x27>
   128b5:	6f                   	outsl  %ds:(%esi),(%dx)
   128b6:	63 65 73             	arpl   %sp,0x73(%ebp)
   128b9:	73 6f                	jae    1292a <char_map+0x2a>
   128bb:	72 20                	jb     128dd <__x86.get_pc_thunk.di+0xe11>
   128bd:	73 65                	jae    12924 <char_map+0x24>
   128bf:	67 6d                	insl   (%dx),%es:(%di)
   128c1:	65 6e                	outsb  %gs:(%esi),(%dx)
   128c3:	74 20                	je     128e5 <p_usr_size+0x1>
   128c5:	6f                   	outsl  %ds:(%esi),(%dx)
   128c6:	76 65                	jbe    1292d <char_map+0x2d>
   128c8:	72 72                	jb     1293c <char_map+0x3c>
   128ca:	75 6e                	jne    1293a <char_map+0x3a>
   128cc:	20 66 61             	and    %ah,0x61(%esi)
   128cf:	75 6c                	jne    1293d <char_map+0x3d>
   128d1:	74 0a                	je     128dd <__x86.get_pc_thunk.di+0xe11>
	...

Disassembly of section .data:

000128e0 <p_rdtr>:
   128e0:	08 00                	or     %al,(%eax)
   128e2:	01 00                	add    %eax,(%eax)

000128e4 <p_usr_size>:
   128e4:	04 00                	add    $0x0,%al
   128e6:	01 00                	add    %eax,(%eax)

000128e8 <p_sys_size>:
   128e8:	00 00                	add    %al,(%eax)
   128ea:	01 00                	add    %eax,(%eax)

000128ec <usr_main>:
   128ec:	00 00                	add    %al,(%eax)
   128ee:	10 00                	adc    %al,(%eax)
	...

00012900 <char_map>:
   12900:	00 00                	add    %al,(%eax)
   12902:	31 32                	xor    %esi,(%edx)
   12904:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
   1290b:	30 27                	xor    %ah,(%edi)
   1290d:	bd 00 00 71 77       	mov    $0x77710000,%ebp
   12912:	65 72 74             	gs jb  12989 <segs+0x1>
   12915:	79 75                	jns    1298c <clocks>
   12917:	69 6f 70 60 2b 00 00 	imul   $0x2b60,0x70(%edi),%ebp
   1291e:	61                   	popa   
   1291f:	73 64                	jae    12985 <mins+0x1>
   12921:	66 67 68 6a 6b       	addr16 pushw $0x6b6a
   12926:	6c                   	insb   (%dx),%es:(%edi)
   12927:	bd 00 bd 00 bd       	mov    $0xbd00bd00,%ebp
   1292c:	7a 78                	jp     129a6 <idtR+0x6>
   1292e:	63 76 62             	arpl   %si,0x62(%esi)
   12931:	6e                   	outsb  %ds:(%esi),(%dx)
   12932:	6d                   	insl   (%dx),%es:(%edi)
   12933:	2c 2e                	sub    $0x2e,%al
   12935:	2d 00 2a 00 00       	sub    $0x2a00,%eax
	...
   12946:	00 37                	add    %dh,(%edi)
   12948:	38 39                	cmp    %bh,(%ecx)
   1294a:	2d 34 35 36 2b       	sub    $0x2b363534,%eax
   1294f:	31 32                	xor    %esi,(%edx)
   12951:	33 30                	xor    (%eax),%esi
   12953:	00 00                	add    %al,(%eax)
   12955:	00 3c 00             	add    %bh,(%eax,%eax,1)
	...

00012962 <y>:
   12962:	13 00                	adc    (%eax),%eax

00012964 <gdt>:
   12964:	b3 01                	mov    $0x1,%bl
   12966:	09 00                	or     %eax,(%eax)

Disassembly of section .got:

00012968 <.got>:
   12968:	d0 31                	shlb   (%ecx)
   1296a:	01 00                	add    %eax,(%eax)
   1296c:	2a 03                	sub    (%ebx),%al
   1296e:	01 00                	add    %eax,(%eax)

Disassembly of section .got.plt:

00012970 <_GLOBAL_OFFSET_TABLE_>:
	...

Disassembly of section .bss:

00012980 <zeos_ticks>:
   12980:	00 00                	add    %al,(%eax)
	...

00012984 <mins>:
   12984:	00 00                	add    %al,(%eax)
	...

00012988 <segs>:
   12988:	00 00                	add    %al,(%eax)
	...

0001298c <clocks>:
	...

000129a0 <idtR>:
	...

000129c0 <idt>:
	...

000131c0 <x>:
   131c0:	00 00                	add    %al,(%eax)
	...

000131c4 <idle_task>:
   131c4:	00 00                	add    %al,(%eax)
	...

000131c8 <freequeue>:
	...

000131d0 <readyqueue>:
	...

000131e0 <bufferdest>:
	...

000141e0 <gdtR>:
	...

00014200 <tss>:
	...

00014280 <phys_mem>:
	...

00014680 <blocked>:
	...

Disassembly of section .data.task:

00015000 <task>:
	...

0001f000 <pagusr_table>:
	...

00029000 <dir_pages>:
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0:	de 06                	fiadds (%esi)
       2:	00 00                	add    %al,(%eax)
       4:	04 00                	add    $0x0,%al
       6:	00 00                	add    %al,(%eax)
       8:	00 00                	add    %al,(%eax)
       a:	04 01                	add    $0x1,%al
       c:	c7 00 00 00 0c f8    	movl   $0xf80c0000,(%eax)
      12:	02 00                	add    (%eax),%al
      14:	00 76 00             	add    %dh,0x0(%esi)
	...
      23:	00 00                	add    %al,(%eax)
      25:	02 a2 00 00 00 02    	add    0x2000000(%edx),%ah
      2b:	0b 30                	or     (%eax),%esi
      2d:	00 00                	add    %al,(%eax)
      2f:	00 03                	add    %al,(%ebx)
      31:	01 08                	add    %ecx,(%eax)
      33:	a2 01 00 00 02       	mov    %al,0x2000001
      38:	8c 01                	mov    %es,(%ecx)
      3a:	00 00                	add    %al,(%eax)
      3c:	02 0c 42             	add    (%edx,%eax,2),%cl
      3f:	00 00                	add    %al,(%eax)
      41:	00 03                	add    %al,(%ebx)
      43:	02 07                	add    (%edi),%al
      45:	13 02                	adc    (%edx),%eax
      47:	00 00                	add    %al,(%eax)
      49:	02 8b 01 00 00 02    	add    0x2000001(%ebx),%cl
      4f:	0d 54 00 00 00       	or     $0x54,%eax
      54:	03 04 07             	add    (%edi,%eax,1),%eax
      57:	18 07                	sbb    %al,(%edi)
      59:	00 00                	add    %al,(%eax)
      5b:	04 08                	add    $0x8,%al
      5d:	02 15 ac 00 00 00    	add    0xac,%dl
      63:	05 00 00 00 00       	add    $0x0,%eax
      68:	02 17                	add    (%edi),%dl
      6a:	37                   	aaa    
      6b:	00 00                	add    %al,(%eax)
      6d:	00 00                	add    %al,(%eax)
      6f:	05 32 00 00 00       	add    $0x32,%eax
      74:	02 18                	add    (%eax),%bl
      76:	37                   	aaa    
      77:	00 00                	add    %al,(%eax)
      79:	00 02                	add    %al,(%edx)
      7b:	05 06 03 00 00       	add    $0x306,%eax
      80:	02 19                	add    (%ecx),%bl
      82:	25 00 00 00 04       	and    $0x4000000,%eax
      87:	05 4b 00 00 00       	add    $0x4b,%eax
      8c:	02 1a                	add    (%edx),%bl
      8e:	25 00 00 00 05       	and    $0x5000000,%eax
      93:	05 52 00 00 00       	add    $0x52,%eax
      98:	02 1b                	add    (%ebx),%bl
      9a:	25 00 00 00 06       	and    $0x6000000,%eax
      9f:	05 91 00 00 00       	add    $0x91,%eax
      a4:	02 1c 25 00 00 00 07 	add    0x7000000(,%eiz,1),%bl
      ab:	00 02                	add    %al,(%edx)
      ad:	35 02 00 00 02       	xor    $0x2000002,%eax
      b2:	1d 5b 00 00 00       	sbb    $0x5b,%eax
      b7:	04 08                	add    $0x8,%al
      b9:	02 1f                	add    (%edi),%bl
      bb:	f0 00 00             	lock add %al,(%eax)
      be:	00 05 09 02 00 00    	add    %al,0x209
      c4:	02 21                	add    (%ecx),%ah
      c6:	37                   	aaa    
      c7:	00 00                	add    %al,(%eax)
      c9:	00 00                	add    %al,(%eax)
      cb:	05 19 00 00 00       	add    $0x19,%eax
      d0:	02 22                	add    (%edx),%ah
      d2:	37                   	aaa    
      d3:	00 00                	add    %al,(%eax)
      d5:	00 02                	add    %al,(%edx)
      d7:	05 7a 07 00 00       	add    $0x77a,%eax
      dc:	02 23                	add    (%ebx),%ah
      de:	37                   	aaa    
      df:	00 00                	add    %al,(%eax)
      e1:	00 04 05 bf 02 00 00 	add    %al,0x2bf(,%eax,1)
      e8:	02 24 37             	add    (%edi,%esi,1),%ah
      eb:	00 00                	add    %al,(%eax)
      ed:	00 06                	add    %al,(%esi)
      ef:	00 02                	add    %al,(%edx)
      f1:	bb 00 00 00 02       	mov    $0x2000000,%ebx
      f6:	25 b7 00 00 00       	and    $0xb7,%eax
      fb:	04 68                	add    $0x68,%al
      fd:	02 27                	add    (%edi),%ah
      ff:	c6 02 00             	movb   $0x0,(%edx)
     102:	00 05 c4 01 00 00    	add    %al,0x1c4
     108:	02 29                	add    (%ecx),%ch
     10a:	37                   	aaa    
     10b:	00 00                	add    %al,(%eax)
     10d:	00 00                	add    %al,(%eax)
     10f:	05 81 02 00 00       	add    $0x281,%eax
     114:	02 2a                	add    (%edx),%ch
     116:	37                   	aaa    
     117:	00 00                	add    %al,(%eax)
     119:	00 02                	add    %al,(%edx)
     11b:	05 26 02 00 00       	add    $0x226,%eax
     120:	02 2b                	add    (%ebx),%ch
     122:	49                   	dec    %ecx
     123:	00 00                	add    %al,(%eax)
     125:	00 04 06             	add    %al,(%esi,%eax,1)
     128:	73 73                	jae    19d <MAX_SYSCALL+0x188>
     12a:	30 00                	xor    %al,(%eax)
     12c:	02 2c 37             	add    (%edi,%esi,1),%ch
     12f:	00 00                	add    %al,(%eax)
     131:	00 08                	add    %cl,(%eax)
     133:	05 87 02 00 00       	add    $0x287,%eax
     138:	02 2d 37 00 00 00    	add    0x37,%ch
     13e:	0a 05 2b 02 00 00    	or     0x22b,%al
     144:	02 2e                	add    (%esi),%ch
     146:	49                   	dec    %ecx
     147:	00 00                	add    %al,(%eax)
     149:	00 0c 06             	add    %cl,(%esi,%eax,1)
     14c:	73 73                	jae    1c1 <MAX_SYSCALL+0x1ac>
     14e:	31 00                	xor    %eax,(%eax)
     150:	02 2f                	add    (%edi),%ch
     152:	37                   	aaa    
     153:	00 00                	add    %al,(%eax)
     155:	00 10                	add    %dl,(%eax)
     157:	05 8d 02 00 00       	add    $0x28d,%eax
     15c:	02 30                	add    (%eax),%dh
     15e:	37                   	aaa    
     15f:	00 00                	add    %al,(%eax)
     161:	00 12                	add    %dl,(%edx)
     163:	05 30 02 00 00       	add    $0x230,%eax
     168:	02 31                	add    (%ecx),%dh
     16a:	49                   	dec    %ecx
     16b:	00 00                	add    %al,(%eax)
     16d:	00 14 06             	add    %dl,(%esi,%eax,1)
     170:	73 73                	jae    1e5 <MAX_SYSCALL+0x1d0>
     172:	32 00                	xor    (%eax),%al
     174:	02 32                	add    (%edx),%dh
     176:	37                   	aaa    
     177:	00 00                	add    %al,(%eax)
     179:	00 18                	add    %bl,(%eax)
     17b:	05 93 02 00 00       	add    $0x293,%eax
     180:	02 33                	add    (%ebx),%dh
     182:	37                   	aaa    
     183:	00 00                	add    %al,(%eax)
     185:	00 1a                	add    %bl,(%edx)
     187:	06                   	push   %es
     188:	63 72 33             	arpl   %si,0x33(%edx)
     18b:	00 02                	add    %al,(%edx)
     18d:	34 49                	xor    $0x49,%al
     18f:	00 00                	add    %al,(%eax)
     191:	00 1c 06             	add    %bl,(%esi,%eax,1)
     194:	65 69 70 00 02 35 49 	imul   $0x493502,%gs:0x0(%eax),%esi
     19b:	00 
     19c:	00 00                	add    %al,(%eax)
     19e:	20 05 ca 02 00 00    	and    %al,0x2ca
     1a4:	02 36                	add    (%esi),%dh
     1a6:	49                   	dec    %ecx
     1a7:	00 00                	add    %al,(%eax)
     1a9:	00 24 06             	add    %ah,(%esi,%eax,1)
     1ac:	65 61                	gs popa 
     1ae:	78 00                	js     1b0 <MAX_SYSCALL+0x19b>
     1b0:	02 37                	add    (%edi),%dh
     1b2:	49                   	dec    %ecx
     1b3:	00 00                	add    %al,(%eax)
     1b5:	00 28                	add    %ch,(%eax)
     1b7:	06                   	push   %es
     1b8:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
     1bc:	02 38                	add    (%eax),%bh
     1be:	49                   	dec    %ecx
     1bf:	00 00                	add    %al,(%eax)
     1c1:	00 2c 06             	add    %ch,(%esi,%eax,1)
     1c4:	65 64 78 00          	gs fs js 1c8 <MAX_SYSCALL+0x1b3>
     1c8:	02 39                	add    (%ecx),%bh
     1ca:	49                   	dec    %ecx
     1cb:	00 00                	add    %al,(%eax)
     1cd:	00 30                	add    %dh,(%eax)
     1cf:	06                   	push   %es
     1d0:	65 62 78 00          	bound  %edi,%gs:0x0(%eax)
     1d4:	02 3a                	add    (%edx),%bh
     1d6:	49                   	dec    %ecx
     1d7:	00 00                	add    %al,(%eax)
     1d9:	00 34 06             	add    %dh,(%esi,%eax,1)
     1dc:	65 73 70             	gs jae 24f <MAX_SYSCALL+0x23a>
     1df:	00 02                	add    %al,(%edx)
     1e1:	3b 49 00             	cmp    0x0(%ecx),%ecx
     1e4:	00 00                	add    %al,(%eax)
     1e6:	38 06                	cmp    %al,(%esi)
     1e8:	65 62 70 00          	bound  %esi,%gs:0x0(%eax)
     1ec:	02 3c 49             	add    (%ecx,%ecx,2),%bh
     1ef:	00 00                	add    %al,(%eax)
     1f1:	00 3c 06             	add    %bh,(%esi,%eax,1)
     1f4:	65 73 69             	gs jae 260 <MAX_SYSCALL+0x24b>
     1f7:	00 02                	add    %al,(%edx)
     1f9:	3d 49 00 00 00       	cmp    $0x49,%eax
     1fe:	40                   	inc    %eax
     1ff:	06                   	push   %es
     200:	65 64 69 00 02 3e 49 	gs imul $0x493e02,%fs:(%eax),%eax
     207:	00 
     208:	00 00                	add    %al,(%eax)
     20a:	44                   	inc    %esp
     20b:	06                   	push   %es
     20c:	65 73 00             	gs jae 20f <MAX_SYSCALL+0x1fa>
     20f:	02 3f                	add    (%edi),%bh
     211:	37                   	aaa    
     212:	00 00                	add    %al,(%eax)
     214:	00 48 05             	add    %cl,0x5(%eax)
     217:	99                   	cltd   
     218:	02 00                	add    (%eax),%al
     21a:	00 02                	add    %al,(%edx)
     21c:	40                   	inc    %eax
     21d:	37                   	aaa    
     21e:	00 00                	add    %al,(%eax)
     220:	00 4a 06             	add    %cl,0x6(%edx)
     223:	63 73 00             	arpl   %si,0x0(%ebx)
     226:	02 41 37             	add    0x37(%ecx),%al
     229:	00 00                	add    %al,(%eax)
     22b:	00 4c 05 9f          	add    %cl,-0x61(%ebp,%eax,1)
     22f:	02 00                	add    (%eax),%al
     231:	00 02                	add    %al,(%edx)
     233:	42                   	inc    %edx
     234:	37                   	aaa    
     235:	00 00                	add    %al,(%eax)
     237:	00 4e 06             	add    %cl,0x6(%esi)
     23a:	73 73                	jae    2af <MAX_SYSCALL+0x29a>
     23c:	00 02                	add    %al,(%edx)
     23e:	43                   	inc    %ebx
     23f:	37                   	aaa    
     240:	00 00                	add    %al,(%eax)
     242:	00 50 05             	add    %dl,0x5(%eax)
     245:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     246:	02 00                	add    (%eax),%al
     248:	00 02                	add    %al,(%edx)
     24a:	44                   	inc    %esp
     24b:	37                   	aaa    
     24c:	00 00                	add    %al,(%eax)
     24e:	00 52 06             	add    %dl,0x6(%edx)
     251:	64 73 00             	fs jae 254 <MAX_SYSCALL+0x23f>
     254:	02 45 37             	add    0x37(%ebp),%al
     257:	00 00                	add    %al,(%eax)
     259:	00 54 05 ab          	add    %dl,-0x55(%ebp,%eax,1)
     25d:	02 00                	add    (%eax),%al
     25f:	00 02                	add    %al,(%edx)
     261:	46                   	inc    %esi
     262:	37                   	aaa    
     263:	00 00                	add    %al,(%eax)
     265:	00 56 06             	add    %dl,0x6(%esi)
     268:	66 73 00             	data16 jae 26b <MAX_SYSCALL+0x256>
     26b:	02 47 37             	add    0x37(%edi),%al
     26e:	00 00                	add    %al,(%eax)
     270:	00 58 05             	add    %bl,0x5(%eax)
     273:	b1 02                	mov    $0x2,%cl
     275:	00 00                	add    %al,(%eax)
     277:	02 48 37             	add    0x37(%eax),%cl
     27a:	00 00                	add    %al,(%eax)
     27c:	00 5a 06             	add    %bl,0x6(%edx)
     27f:	67 73 00             	addr16 jae 282 <MAX_SYSCALL+0x26d>
     282:	02 49 37             	add    0x37(%ecx),%cl
     285:	00 00                	add    %al,(%eax)
     287:	00 5c 05 f6          	add    %bl,-0xa(%ebp,%eax,1)
     28b:	01 00                	add    %eax,(%eax)
     28d:	00 02                	add    %al,(%edx)
     28f:	4a                   	dec    %edx
     290:	37                   	aaa    
     291:	00 00                	add    %al,(%eax)
     293:	00 5e 05             	add    %bl,0x5(%esi)
     296:	63 00                	arpl   %ax,(%eax)
     298:	00 00                	add    %al,(%eax)
     29a:	02 4b 37             	add    0x37(%ebx),%cl
     29d:	00 00                	add    %al,(%eax)
     29f:	00 60 05             	add    %ah,0x5(%eax)
     2a2:	fd                   	std    
     2a3:	01 00                	add    %eax,(%eax)
     2a5:	00 02                	add    %al,(%edx)
     2a7:	4c                   	dec    %esp
     2a8:	37                   	aaa    
     2a9:	00 00                	add    %al,(%eax)
     2ab:	00 62 05             	add    %ah,0x5(%edx)
     2ae:	57                   	push   %edi
     2af:	01 00                	add    %eax,(%eax)
     2b1:	00 02                	add    %al,(%edx)
     2b3:	4d                   	dec    %ebp
     2b4:	37                   	aaa    
     2b5:	00 00                	add    %al,(%eax)
     2b7:	00 64 05 6c          	add    %ah,0x6c(%ebp,%eax,1)
     2bb:	01 00                	add    %eax,(%eax)
     2bd:	00 02                	add    %al,(%edx)
     2bf:	4e                   	dec    %esi
     2c0:	37                   	aaa    
     2c1:	00 00                	add    %al,(%eax)
     2c3:	00 66 00             	add    %ah,0x0(%esi)
     2c6:	07                   	pop    %es
     2c7:	54                   	push   %esp
     2c8:	53                   	push   %ebx
     2c9:	53                   	push   %ebx
     2ca:	00 02                	add    %al,(%edx)
     2cc:	4f                   	dec    %edi
     2cd:	fb                   	sti    
     2ce:	00 00                	add    %al,(%eax)
     2d0:	00 04 06             	add    %al,(%esi,%eax,1)
     2d3:	02 54 f2 02          	add    0x2(%edx,%esi,8),%dl
     2d7:	00 00                	add    %al,(%eax)
     2d9:	05 00 00 00 00       	add    $0x0,%eax
     2de:	02 56 37             	add    0x37(%esi),%dl
     2e1:	00 00                	add    %al,(%eax)
     2e3:	00 00                	add    %al,(%eax)
     2e5:	05 ec 06 00 00       	add    $0x6ec,%eax
     2ea:	02 57 49             	add    0x49(%edi),%dl
     2ed:	00 00                	add    %al,(%eax)
     2ef:	00 02                	add    %al,(%edx)
     2f1:	00 02                	add    %al,(%edx)
     2f3:	29 00                	sub    %eax,(%eax)
     2f5:	00 00                	add    %al,(%eax)
     2f7:	02 58 d1             	add    -0x2f(%eax),%bl
     2fa:	02 00                	add    (%eax),%al
     2fc:	00 04 04             	add    %al,(%esp,%eax,1)
     2ff:	02 8b aa 03 00 00    	add    0x3aa(%ebx),%cl
     305:	08 b7 02 00 00 02    	or     %dh,0x2000002(%edi)
     30b:	8c aa 03 00 00 04    	mov    %gs,0x4000003(%edx)
     311:	01 1f                	add    %ebx,(%edi)
     313:	00 09                	add    %cl,(%ecx)
     315:	72 77                	jb     38e <MAX_SYSCALL+0x379>
     317:	00 02                	add    %al,(%edx)
     319:	8d aa 03 00 00 04    	lea    0x4000003(%edx),%ebp
     31f:	01 1e                	add    %ebx,(%esi)
     321:	00 08                	add    %cl,(%eax)
     323:	89 05 00 00 02 8e    	mov    %eax,0x8e020000
     329:	aa                   	stos   %al,%es:(%edi)
     32a:	03 00                	add    (%eax),%eax
     32c:	00 04 01             	add    %al,(%ecx,%eax,1)
     32f:	1d 00 08 3e 01       	sbb    $0x13e0800,%eax
     334:	00 00                	add    %al,(%eax)
