
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   1273f:	00 e0                	add    %ah,%al
   12741:	ed                   	in     (%dx),%eax
   12742:	ff                   	(bad)  
   12743:	ff 15 00 00 00 00    	call   *0x0
   12749:	41                   	inc    %ecx
   1274a:	0e                   	push   %cs
   1274b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12751:	00 00                	add    %al,(%eax)
   12753:	00 18                	add    %bl,(%eax)
   12755:	00 00                	add    %al,(%eax)
   12757:	00 3c 0b             	add    %bh,(%ebx,%ecx,1)
   1275a:	00 00                	add    %al,(%eax)
   1275c:	e4 ed                	in     $0xed,%al
   1275e:	ff                   	(bad)  
   1275f:	ff 15 00 00 00 00    	call   *0x0
   12765:	41                   	inc    %ecx
   12766:	0e                   	push   %cs
   12767:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   1276d:	00 00                	add    %al,(%eax)
   1276f:	00 18                	add    %bl,(%eax)
   12771:	00 00                	add    %al,(%eax)
   12773:	00 58 0b             	add    %bl,0xb(%eax)
   12776:	00 00                	add    %al,(%eax)
   12778:	e8 ed ff ff 15       	call   1601276a <dir_pages+0x15fe976a>
   1277d:	00 00                	add    %al,(%eax)
   1277f:	00 00                	add    %al,(%eax)
   12781:	41                   	inc    %ecx
   12782:	0e                   	push   %cs
   12783:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12789:	00 00                	add    %al,(%eax)
   1278b:	00 18                	add    %bl,(%eax)
   1278d:	00 00                	add    %al,(%eax)
   1278f:	00 74 0b 00          	add    %dh,0x0(%ebx,%ecx,1)
   12793:	00 ec                	add    %ch,%ah
   12795:	ed                   	in     (%dx),%eax
   12796:	ff                   	(bad)  
   12797:	ff 15 00 00 00 00    	call   *0x0
   1279d:	41                   	inc    %ecx
   1279e:	0e                   	push   %cs
   1279f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   127a5:	00 00                	add    %al,(%eax)
   127a7:	00 18                	add    %bl,(%eax)
   127a9:	00 00                	add    %al,(%eax)
   127ab:	00 90 0b 00 00 f0    	add    %dl,-0xffffff5(%eax)
   127b1:	ed                   	in     (%dx),%eax
   127b2:	ff                   	(bad)  
   127b3:	ff 15 00 00 00 00    	call   *0x0
   127b9:	41                   	inc    %ecx
   127ba:	0e                   	push   %cs
   127bb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   127c1:	00 00                	add    %al,(%eax)
   127c3:	00 18                	add    %bl,(%eax)
   127c5:	00 00                	add    %al,(%eax)
   127c7:	00 ac 0b 00 00 f4 ed 	add    %ch,-0x120c0000(%ebx,%ecx,1)
   127ce:	ff                   	(bad)  
   127cf:	ff 15 00 00 00 00    	call   *0x0
   127d5:	41                   	inc    %ecx
   127d6:	0e                   	push   %cs
   127d7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   127dd:	00 00                	add    %al,(%eax)
   127df:	00 18                	add    %bl,(%eax)
   127e1:	00 00                	add    %al,(%eax)
   127e3:	00 c8                	add    %cl,%al
   127e5:	0b 00                	or     (%eax),%eax
   127e7:	00 f8                	add    %bh,%al
   127e9:	ed                   	in     (%dx),%eax
   127ea:	ff                   	(bad)  
   127eb:	ff 15 00 00 00 00    	call   *0x0
   127f1:	41                   	inc    %ecx
   127f2:	0e                   	push   %cs
   127f3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   127f9:	00 00                	add    %al,(%eax)
   127fb:	00 18                	add    %bl,(%eax)
   127fd:	00 00                	add    %al,(%eax)
   127ff:	00 e4                	add    %ah,%ah
   12801:	0b 00                	or     (%eax),%eax
   12803:	00 fc                	add    %bh,%ah
   12805:	ed                   	in     (%dx),%eax
   12806:	ff                   	(bad)  
   12807:	ff 15 00 00 00 00    	call   *0x0
   1280d:	41                   	inc    %ecx
   1280e:	0e                   	push   %cs
   1280f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12815:	00 00                	add    %al,(%eax)
   12817:	00 18                	add    %bl,(%eax)
   12819:	00 00                	add    %al,(%eax)
   1281b:	00 00                	add    %al,(%eax)
   1281d:	0c 00                	or     $0x0,%al
   1281f:	00 00                	add    %al,(%eax)
   12821:	ee                   	out    %al,(%dx)
   12822:	ff                   	(bad)  
   12823:	ff 15 00 00 00 00    	call   *0x0
   12829:	41                   	inc    %ecx
   1282a:	0e                   	push   %cs
   1282b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12831:	00 00                	add    %al,(%eax)
   12833:	00 18                	add    %bl,(%eax)
   12835:	00 00                	add    %al,(%eax)
   12837:	00 1c 0c             	add    %bl,(%esp,%ecx,1)
   1283a:	00 00                	add    %al,(%eax)
   1283c:	04 ee                	add    $0xee,%al
   1283e:	ff                   	(bad)  
   1283f:	ff 15 00 00 00 00    	call   *0x0
   12845:	41                   	inc    %ecx
   12846:	0e                   	push   %cs
   12847:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   1284d:	00 00                	add    %al,(%eax)
   1284f:	00 1c 00             	add    %bl,(%eax,%eax,1)
   12852:	00 00                	add    %al,(%eax)
   12854:	38 0c 00             	cmp    %cl,(%eax,%eax,1)
   12857:	00 08                	add    %cl,(%eax)
   12859:	ee                   	out    %al,(%dx)
   1285a:	ff                   	(bad)  
   1285b:	ff                   	(bad)  
   1285c:	3a 01                	cmp    (%ecx),%al
   1285e:	00 00                	add    %al,(%eax)
   12860:	00 41 0e             	add    %al,0xe(%ecx)
   12863:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12869:	03 36                	add    (%esi),%esi
   1286b:	01 c5                	add    %eax,%ebp
   1286d:	0c 04                	or     $0x4,%al
   1286f:	04                   	.byte 0x4

Disassembly of section .rodata.str1.4:

00012870 <.rodata.str1.4>:
   12870:	0a 43 6f             	or     0x6f(%ebx),%al
   12873:	70 72                	jo     128e7 <char_map+0x27>
   12875:	6f                   	outsl  %ds:(%esi),(%dx)
   12876:	63 65 73             	arpl   %sp,0x73(%ebp)
   12879:	73 6f                	jae    128ea <char_map+0x2a>
   1287b:	72 20                	jb     1289d <__x86.get_pc_thunk.di+0xe11>
   1287d:	73 65                	jae    128e4 <char_map+0x24>
   1287f:	67 6d                	insl   (%dx),%es:(%di)
   12881:	65 6e                	outsb  %gs:(%esi),(%dx)
   12883:	74 20                	je     128a5 <p_usr_size+0x1>
   12885:	6f                   	outsl  %ds:(%esi),(%dx)
   12886:	76 65                	jbe    128ed <char_map+0x2d>
   12888:	72 72                	jb     128fc <char_map+0x3c>
   1288a:	75 6e                	jne    128fa <char_map+0x3a>
   1288c:	20 66 61             	and    %ah,0x61(%esi)
   1288f:	75 6c                	jne    128fd <char_map+0x3d>
   12891:	74 0a                	je     1289d <__x86.get_pc_thunk.di+0xe11>
	...

Disassembly of section .data:

000128a0 <p_rdtr>:
   128a0:	08 00                	or     %al,(%eax)
   128a2:	01 00                	add    %eax,(%eax)

000128a4 <p_usr_size>:
   128a4:	04 00                	add    $0x0,%al
   128a6:	01 00                	add    %eax,(%eax)

000128a8 <p_sys_size>:
   128a8:	00 00                	add    %al,(%eax)
   128aa:	01 00                	add    %eax,(%eax)

000128ac <usr_main>:
   128ac:	00 00                	add    %al,(%eax)
   128ae:	10 00                	adc    %al,(%eax)
	...

000128c0 <char_map>:
   128c0:	00 00                	add    %al,(%eax)
   128c2:	31 32                	xor    %esi,(%edx)
   128c4:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
   128cb:	30 27                	xor    %ah,(%edi)
   128cd:	bd 00 00 71 77       	mov    $0x77710000,%ebp
   128d2:	65 72 74             	gs jb  12949 <segs+0x1>
   128d5:	79 75                	jns    1294c <clocks>
   128d7:	69 6f 70 60 2b 00 00 	imul   $0x2b60,0x70(%edi),%ebp
   128de:	61                   	popa   
   128df:	73 64                	jae    12945 <mins+0x1>
   128e1:	66 67 68 6a 6b       	addr16 pushw $0x6b6a
   128e6:	6c                   	insb   (%dx),%es:(%edi)
   128e7:	bd 00 bd 00 bd       	mov    $0xbd00bd00,%ebp
   128ec:	7a 78                	jp     12966 <idtR+0x6>
   128ee:	63 76 62             	arpl   %si,0x62(%esi)
   128f1:	6e                   	outsb  %ds:(%esi),(%dx)
   128f2:	6d                   	insl   (%dx),%es:(%edi)
   128f3:	2c 2e                	sub    $0x2e,%al
   128f5:	2d 00 2a 00 00       	sub    $0x2a00,%eax
	...
   12906:	00 37                	add    %dh,(%edi)
   12908:	38 39                	cmp    %bh,(%ecx)
   1290a:	2d 34 35 36 2b       	sub    $0x2b363534,%eax
   1290f:	31 32                	xor    %esi,(%edx)
   12911:	33 30                	xor    (%eax),%esi
   12913:	00 00                	add    %al,(%eax)
   12915:	00 3c 00             	add    %bh,(%eax,%eax,1)
	...

00012922 <y>:
   12922:	13 00                	adc    (%eax),%eax

00012924 <gdt>:
   12924:	b3 01                	mov    $0x1,%bl
   12926:	09 00                	or     %eax,(%eax)

Disassembly of section .got:

00012928 <.got>:
   12928:	90                   	nop
   12929:	31 01                	xor    %eax,(%ecx)
   1292b:	00 2a                	add    %ch,(%edx)
   1292d:	03 01                	add    (%ecx),%eax
	...

Disassembly of section .got.plt:

00012930 <_GLOBAL_OFFSET_TABLE_>:
	...

Disassembly of section .bss:

00012940 <zeos_ticks>:
   12940:	00 00                	add    %al,(%eax)
	...

00012944 <mins>:
   12944:	00 00                	add    %al,(%eax)
	...

00012948 <segs>:
   12948:	00 00                	add    %al,(%eax)
	...

0001294c <clocks>:
	...

00012960 <idtR>:
	...

00012980 <idt>:
	...

00013180 <x>:
   13180:	00 00                	add    %al,(%eax)
	...

00013184 <idle_task>:
   13184:	00 00                	add    %al,(%eax)
	...

00013188 <freequeue>:
	...

00013190 <readyqueue>:
	...

000131a0 <bufferdest>:
	...

000141a0 <gdtR>:
	...

000141c0 <tss>:
	...

00014240 <phys_mem>:
	...

00014640 <blocked>:
	...

Disassembly of section .data.task:

00015000 <task>:
	...

0001f000 <pagusr_table>:
	...

00029000 <dir_pages>:
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0:	de 06                	fiadds (%esi)
       2:	00 00                	add    %al,(%eax)
       4:	04 00                	add    $0x0,%al
       6:	00 00                	add    %al,(%eax)
       8:	00 00                	add    %al,(%eax)
       a:	04 01                	add    $0x1,%al
       c:	ca 00 00             	lret   $0x0
       f:	00 0c fb             	add    %cl,(%ebx,%edi,8)
      12:	02 00                	add    (%eax),%al
      14:	00 29                	add    %ch,(%ecx)
	...
      22:	00 00                	add    %al,(%eax)
      24:	00 02                	add    %al,(%edx)
      26:	a5                   	movsl  %ds:(%esi),%es:(%edi)
      27:	00 00                	add    %al,(%eax)
      29:	00 02                	add    %al,(%edx)
      2b:	0b 30                	or     (%eax),%esi
      2d:	00 00                	add    %al,(%eax)
      2f:	00 03                	add    %al,(%ebx)
      31:	01 08                	add    %ecx,(%eax)
      33:	a5                   	movsl  %ds:(%esi),%es:(%edi)
      34:	01 00                	add    %eax,(%eax)
      36:	00 02                	add    %al,(%edx)
      38:	8f 01                	popl   (%ecx)
      3a:	00 00                	add    %al,(%eax)
      3c:	02 0c 42             	add    (%edx,%eax,2),%cl
      3f:	00 00                	add    %al,(%eax)
      41:	00 03                	add    %al,(%ebx)
      43:	02 07                	add    (%edi),%al
      45:	16                   	push   %ss
      46:	02 00                	add    (%eax),%al
      48:	00 02                	add    %al,(%edx)
      4a:	8e 01                	mov    (%ecx),%es
      4c:	00 00                	add    %al,(%eax)
      4e:	02 0d 54 00 00 00    	add    0x54,%cl
      54:	03 04 07             	add    (%edi,%eax,1),%eax
      57:	05 07 00 00 04       	add    $0x4000007,%eax
      5c:	08 02                	or     %al,(%edx)
      5e:	15 ac 00 00 00       	adc    $0xac,%eax
      63:	05 00 00 00 00       	add    $0x0,%eax
      68:	02 17                	add    (%edi),%dl
      6a:	37                   	aaa    
      6b:	00 00                	add    %al,(%eax)
      6d:	00 00                	add    %al,(%eax)
      6f:	05 50 00 00 00       	add    $0x50,%eax
      74:	02 18                	add    (%eax),%bl
      76:	37                   	aaa    
      77:	00 00                	add    %al,(%eax)
      79:	00 02                	add    %al,(%edx)
      7b:	05 09 03 00 00       	add    $0x309,%eax
      80:	02 19                	add    (%ecx),%bl
      82:	25 00 00 00 04       	and    $0x4000000,%eax
      87:	05 69 00 00 00       	add    $0x69,%eax
      8c:	02 1a                	add    (%edx),%bl
      8e:	25 00 00 00 05       	and    $0x5000000,%eax
      93:	05 70 00 00 00       	add    $0x70,%eax
      98:	02 1b                	add    (%ebx),%bl
      9a:	25 00 00 00 06       	and    $0x6000000,%eax
      9f:	05 94 00 00 00       	add    $0x94,%eax
      a4:	02 1c 25 00 00 00 07 	add    0x7000000(,%eiz,1),%bl
      ab:	00 02                	add    %al,(%edx)
      ad:	38 02                	cmp    %al,(%edx)
      af:	00 00                	add    %al,(%eax)
      b1:	02 1d 5b 00 00 00    	add    0x5b,%bl
      b7:	04 08                	add    $0x8,%al
      b9:	02 1f                	add    (%edi),%bl
      bb:	f0 00 00             	lock add %al,(%eax)
      be:	00 05 0c 02 00 00    	add    %al,0x20c
      c4:	02 21                	add    (%ecx),%ah
      c6:	37                   	aaa    
      c7:	00 00                	add    %al,(%eax)
      c9:	00 00                	add    %al,(%eax)
      cb:	05 19 00 00 00       	add    $0x19,%eax
      d0:	02 22                	add    (%edx),%ah
      d2:	37                   	aaa    
      d3:	00 00                	add    %al,(%eax)
      d5:	00 02                	add    %al,(%edx)
      d7:	05 67 07 00 00       	add    $0x767,%eax
      dc:	02 23                	add    (%ebx),%ah
      de:	37                   	aaa    
      df:	00 00                	add    %al,(%eax)
      e1:	00 04 05 c2 02 00 00 	add    %al,0x2c2(,%eax,1)
      e8:	02 24 37             	add    (%edi,%esi,1),%ah
      eb:	00 00                	add    %al,(%eax)
      ed:	00 06                	add    %al,(%esi)
      ef:	00 02                	add    %al,(%edx)
      f1:	be 00 00 00 02       	mov    $0x2000000,%esi
      f6:	25 b7 00 00 00       	and    $0xb7,%eax
      fb:	04 68                	add    $0x68,%al
      fd:	02 27                	add    (%edi),%ah
      ff:	c6 02 00             	movb   $0x0,(%edx)
     102:	00 05 c7 01 00 00    	add    %al,0x1c7
     108:	02 29                	add    (%ecx),%ch
     10a:	37                   	aaa    
     10b:	00 00                	add    %al,(%eax)
     10d:	00 00                	add    %al,(%eax)
     10f:	05 84 02 00 00       	add    $0x284,%eax
     114:	02 2a                	add    (%edx),%ch
     116:	37                   	aaa    
     117:	00 00                	add    %al,(%eax)
     119:	00 02                	add    %al,(%edx)
     11b:	05 29 02 00 00       	add    $0x229,%eax
     120:	02 2b                	add    (%ebx),%ch
     122:	49                   	dec    %ecx
     123:	00 00                	add    %al,(%eax)
     125:	00 04 06             	add    %al,(%esi,%eax,1)
     128:	73 73                	jae    19d <MAX_SYSCALL+0x192>
     12a:	30 00                	xor    %al,(%eax)
     12c:	02 2c 37             	add    (%edi,%esi,1),%ch
     12f:	00 00                	add    %al,(%eax)
     131:	00 08                	add    %cl,(%eax)
     133:	05 8a 02 00 00       	add    $0x28a,%eax
     138:	02 2d 37 00 00 00    	add    0x37,%ch
     13e:	0a 05 2e 02 00 00    	or     0x22e,%al
     144:	02 2e                	add    (%esi),%ch
     146:	49                   	dec    %ecx
     147:	00 00                	add    %al,(%eax)
     149:	00 0c 06             	add    %cl,(%esi,%eax,1)
     14c:	73 73                	jae    1c1 <MAX_SYSCALL+0x1b6>
     14e:	31 00                	xor    %eax,(%eax)
     150:	02 2f                	add    (%edi),%ch
     152:	37                   	aaa    
     153:	00 00                	add    %al,(%eax)
     155:	00 10                	add    %dl,(%eax)
     157:	05 90 02 00 00       	add    $0x290,%eax
     15c:	02 30                	add    (%eax),%dh
     15e:	37                   	aaa    
     15f:	00 00                	add    %al,(%eax)
     161:	00 12                	add    %dl,(%edx)
     163:	05 33 02 00 00       	add    $0x233,%eax
     168:	02 31                	add    (%ecx),%dh
     16a:	49                   	dec    %ecx
     16b:	00 00                	add    %al,(%eax)
     16d:	00 14 06             	add    %dl,(%esi,%eax,1)
     170:	73 73                	jae    1e5 <MAX_SYSCALL+0x1da>
     172:	32 00                	xor    (%eax),%al
     174:	02 32                	add    (%edx),%dh
     176:	37                   	aaa    
     177:	00 00                	add    %al,(%eax)
     179:	00 18                	add    %bl,(%eax)
     17b:	05 96 02 00 00       	add    $0x296,%eax
     180:	02 33                	add    (%ebx),%dh
     182:	37                   	aaa    
     183:	00 00                	add    %al,(%eax)
     185:	00 1a                	add    %bl,(%edx)
     187:	06                   	push   %es
     188:	63 72 33             	arpl   %si,0x33(%edx)
     18b:	00 02                	add    %al,(%edx)
     18d:	34 49                	xor    $0x49,%al
     18f:	00 00                	add    %al,(%eax)
     191:	00 1c 06             	add    %bl,(%esi,%eax,1)
     194:	65 69 70 00 02 35 49 	imul   $0x493502,%gs:0x0(%eax),%esi
     19b:	00 
     19c:	00 00                	add    %al,(%eax)
     19e:	20 05 cd 02 00 00    	and    %al,0x2cd
     1a4:	02 36                	add    (%esi),%dh
     1a6:	49                   	dec    %ecx
     1a7:	00 00                	add    %al,(%eax)
     1a9:	00 24 06             	add    %ah,(%esi,%eax,1)
     1ac:	65 61                	gs popa 
     1ae:	78 00                	js     1b0 <MAX_SYSCALL+0x1a5>
     1b0:	02 37                	add    (%edi),%dh
     1b2:	49                   	dec    %ecx
     1b3:	00 00                	add    %al,(%eax)
     1b5:	00 28                	add    %ch,(%eax)
     1b7:	06                   	push   %es
     1b8:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
     1bc:	02 38                	add    (%eax),%bh
     1be:	49                   	dec    %ecx
     1bf:	00 00                	add    %al,(%eax)
     1c1:	00 2c 06             	add    %ch,(%esi,%eax,1)
     1c4:	65 64 78 00          	gs fs js 1c8 <MAX_SYSCALL+0x1bd>
     1c8:	02 39                	add    (%ecx),%bh
     1ca:	49                   	dec    %ecx
     1cb:	00 00                	add    %al,(%eax)
     1cd:	00 30                	add    %dh,(%eax)
     1cf:	06                   	push   %es
     1d0:	65 62 78 00          	bound  %edi,%gs:0x0(%eax)
     1d4:	02 3a                	add    (%edx),%bh
     1d6:	49                   	dec    %ecx
     1d7:	00 00                	add    %al,(%eax)
     1d9:	00 34 06             	add    %dh,(%esi,%eax,1)
     1dc:	65 73 70             	gs jae 24f <MAX_SYSCALL+0x244>
     1df:	00 02                	add    %al,(%edx)
     1e1:	3b 49 00             	cmp    0x0(%ecx),%ecx
     1e4:	00 00                	add    %al,(%eax)
     1e6:	38 06                	cmp    %al,(%esi)
     1e8:	65 62 70 00          	bound  %esi,%gs:0x0(%eax)
     1ec:	02 3c 49             	add    (%ecx,%ecx,2),%bh
     1ef:	00 00                	add    %al,(%eax)
     1f1:	00 3c 06             	add    %bh,(%esi,%eax,1)
     1f4:	65 73 69             	gs jae 260 <MAX_SYSCALL+0x255>
     1f7:	00 02                	add    %al,(%edx)
     1f9:	3d 49 00 00 00       	cmp    $0x49,%eax
     1fe:	40                   	inc    %eax
     1ff:	06                   	push   %es
     200:	65 64 69 00 02 3e 49 	gs imul $0x493e02,%fs:(%eax),%eax
     207:	00 
     208:	00 00                	add    %al,(%eax)
     20a:	44                   	inc    %esp
     20b:	06                   	push   %es
     20c:	65 73 00             	gs jae 20f <MAX_SYSCALL+0x204>
     20f:	02 3f                	add    (%edi),%bh
     211:	37                   	aaa    
     212:	00 00                	add    %al,(%eax)
     214:	00 48 05             	add    %cl,0x5(%eax)
     217:	9c                   	pushf  
     218:	02 00                	add    (%eax),%al
     21a:	00 02                	add    %al,(%edx)
     21c:	40                   	inc    %eax
     21d:	37                   	aaa    
     21e:	00 00                	add    %al,(%eax)
     220:	00 4a 06             	add    %cl,0x6(%edx)
     223:	63 73 00             	arpl   %si,0x0(%ebx)
     226:	02 41 37             	add    0x37(%ecx),%al
     229:	00 00                	add    %al,(%eax)
     22b:	00 4c 05 a2          	add    %cl,-0x5e(%ebp,%eax,1)
     22f:	02 00                	add    (%eax),%al
     231:	00 02                	add    %al,(%edx)
     233:	42                   	inc    %edx
     234:	37                   	aaa    
     235:	00 00                	add    %al,(%eax)
     237:	00 4e 06             	add    %cl,0x6(%esi)
     23a:	73 73                	jae    2af <MAX_SYSCALL+0x2a4>
     23c:	00 02                	add    %al,(%edx)
     23e:	43                   	inc    %ebx
     23f:	37                   	aaa    
     240:	00 00                	add    %al,(%eax)
     242:	00 50 05             	add    %dl,0x5(%eax)
     245:	a8 02                	test   $0x2,%al
     247:	00 00                	add    %al,(%eax)
     249:	02 44 37 00          	add    0x0(%edi,%esi,1),%al
     24d:	00 00                	add    %al,(%eax)
     24f:	52                   	push   %edx
     250:	06                   	push   %es
     251:	64 73 00             	fs jae 254 <MAX_SYSCALL+0x249>
     254:	02 45 37             	add    0x37(%ebp),%al
     257:	00 00                	add    %al,(%eax)
     259:	00 54 05 ae          	add    %dl,-0x52(%ebp,%eax,1)
     25d:	02 00                	add    (%eax),%al
     25f:	00 02                	add    %al,(%edx)
     261:	46                   	inc    %esi
     262:	37                   	aaa    
     263:	00 00                	add    %al,(%eax)
     265:	00 56 06             	add    %dl,0x6(%esi)
     268:	66 73 00             	data16 jae 26b <MAX_SYSCALL+0x260>
     26b:	02 47 37             	add    0x37(%edi),%al
     26e:	00 00                	add    %al,(%eax)
     270:	00 58 05             	add    %bl,0x5(%eax)
     273:	b4 02                	mov    $0x2,%ah
     275:	00 00                	add    %al,(%eax)
     277:	02 48 37             	add    0x37(%eax),%cl
     27a:	00 00                	add    %al,(%eax)
     27c:	00 5a 06             	add    %bl,0x6(%edx)
     27f:	67 73 00             	addr16 jae 282 <MAX_SYSCALL+0x277>
     282:	02 49 37             	add    0x37(%ecx),%cl
     285:	00 00                	add    %al,(%eax)
     287:	00 5c 05 f9          	add    %bl,-0x7(%ebp,%eax,1)
     28b:	01 00                	add    %eax,(%eax)
     28d:	00 02                	add    %al,(%edx)
     28f:	4a                   	dec    %edx
     290:	37                   	aaa    
     291:	00 00                	add    %al,(%eax)
     293:	00 5e 05             	add    %bl,0x5(%esi)
     296:	81 00 00 00 02 4b    	addl   $0x4b020000,(%eax)
     29c:	37                   	aaa    
     29d:	00 00                	add    %al,(%eax)
     29f:	00 60 05             	add    %ah,0x5(%eax)
     2a2:	00 02                	add    %al,(%edx)
     2a4:	00 00                	add    %al,(%eax)
     2a6:	02 4c 37 00          	add    0x0(%edi,%esi,1),%cl
     2aa:	00 00                	add    %al,(%eax)
     2ac:	62 05 5a 01 00 00    	bound  %eax,0x15a
     2b2:	02 4d 37             	add    0x37(%ebp),%cl
     2b5:	00 00                	add    %al,(%eax)
     2b7:	00 64 05 6f          	add    %ah,0x6f(%ebp,%eax,1)
     2bb:	01 00                	add    %eax,(%eax)
     2bd:	00 02                	add    %al,(%edx)
     2bf:	4e                   	dec    %esi
     2c0:	37                   	aaa    
     2c1:	00 00                	add    %al,(%eax)
     2c3:	00 66 00             	add    %ah,0x0(%esi)
     2c6:	07                   	pop    %es
     2c7:	54                   	push   %esp
     2c8:	53                   	push   %ebx
     2c9:	53                   	push   %ebx
     2ca:	00 02                	add    %al,(%edx)
     2cc:	4f                   	dec    %edi
     2cd:	fb                   	sti    
     2ce:	00 00                	add    %al,(%eax)
     2d0:	00 04 06             	add    %al,(%esi,%eax,1)
     2d3:	02 54 f2 02          	add    0x2(%edx,%esi,8),%dl
     2d7:	00 00                	add    %al,(%eax)
     2d9:	05 00 00 00 00       	add    $0x0,%eax
     2de:	02 56 37             	add    0x37(%esi),%dl
     2e1:	00 00                	add    %al,(%eax)
     2e3:	00 00                	add    %al,(%eax)
     2e5:	05 d9 06 00 00       	add    $0x6d9,%eax
     2ea:	02 57 49             	add    0x49(%edi),%dl
     2ed:	00 00                	add    %al,(%eax)
     2ef:	00 02                	add    %al,(%edx)
     2f1:	00 02                	add    %al,(%edx)
     2f3:	47                   	inc    %edi
     2f4:	00 00                	add    %al,(%eax)
     2f6:	00 02                	add    %al,(%edx)
     2f8:	58                   	pop    %eax
     2f9:	d1 02                	roll   (%edx)
     2fb:	00 00                	add    %al,(%eax)
     2fd:	04 04                	add    $0x4,%al
     2ff:	02 8b aa 03 00 00    	add    0x3aa(%ebx),%cl
     305:	08 ba 02 00 00 02    	or     %bh,0x2000002(%edx)
     30b:	8c aa 03 00 00 04    	mov    %gs,0x4000003(%edx)
     311:	01 1f                	add    %ebx,(%edi)
     313:	00 09                	add    %cl,(%ecx)
     315:	72 77                	jb     38e <MAX_SYSCALL+0x383>
     317:	00 02                	add    %al,(%edx)
     319:	8d aa 03 00 00 04    	lea    0x4000003(%edx),%ebp
     31f:	01 1e                	add    %ebx,(%esi)
     321:	00 08                	add    %cl,(%eax)
     323:	76 05                	jbe    32a <MAX_SYSCALL+0x31f>
     325:	00 00                	add    %al,(%eax)
     327:	02 8e aa 03 00 00    	add    0x3aa(%esi),%cl
     32d:	04 01                	add    $0x1,%al
     32f:	1d 00 08 41 01       	sbb    $0x1410800,%eax
     334:	00 00                	add    %al,(%eax)
     336:	02 8f aa 03 00 00    	add    0x3aa(%edi),%cl
     33c:	04 01                	add    $0x1,%al
     33e:	1c 00                	sbb    $0x0,%al
     340:	08 7c 02 00          	or     %bh,0x0(%edx,%eax,1)
     344:	00 02                	add    %al,(%edx)
     346:	90                   	nop
     347:	aa                   	stos   %al,%es:(%edi)
     348:	03 00                	add    (%eax),%eax
     34a:	00 04 01             	add    %al,(%ecx,%eax,1)
     34d:	1b 00                	sbb    (%eax),%eax
     34f:	08 aa 00 00 00 02    	or     %ch,0x2000000(%edx)
     355:	91                   	xchg   %eax,%ecx
     356:	aa                   	stos   %al,%es:(%edi)
     357:	03 00                	add    (%eax),%eax
     359:	00 04 01             	add    %al,(%ecx,%eax,1)
     35c:	1a 00                	sbb    (%eax),%al
     35e:	08 f3                	or     %dh,%bl
     360:	01 00                	add    %eax,(%eax)
     362:	00 02                	add    %al,(%edx)
     364:	92                   	xchg   %eax,%edx
     365:	aa                   	stos   %al,%es:(%edi)
     366:	03 00                	add    (%eax),%eax
     368:	00 04 01             	add    %al,(%ecx,%eax,1)
     36b:	19 00                	sbb    %eax,(%eax)
     36d:	08 75 02             	or     %dh,0x2(%ebp)
     370:	00 00                	add    %al,(%eax)
     372:	02 93 aa 03 00 00    	add    0x3aa(%ebx),%dl
     378:	04 01                	add    $0x1,%al
     37a:	18 00                	sbb    %al,(%eax)
     37c:	08 c3                	or     %al,%bl
     37e:	00 00                	add    %al,(%eax)
     380:	00 02                	add    %al,(%edx)
     382:	94                   	xchg   %eax,%esp
     383:	aa                   	stos   %al,%es:(%edi)
     384:	03 00                	add    (%eax),%eax
     386:	00 04 01             	add    %al,(%ecx,%eax,1)
     389:	17                   	pop    %ss
     38a:	00 08                	add    %cl,(%eax)
     38c:	94                   	xchg   %eax,%esp
     38d:	01 00                	add    %eax,(%eax)
     38f:	00 02                	add    %al,(%edx)
     391:	95                   	xchg   %eax,%ebp
     392:	aa                   	stos   %al,%es:(%edi)
     393:	03 00                	add    (%eax),%eax
     395:	00 04 03             	add    %al,(%ebx,%eax,1)
     398:	14 00                	adc    $0x0,%al
     39a:	08 36                	or     %dh,(%esi)
     39c:	01 00                	add    %eax,(%eax)
     39e:	00 02                	add    %al,(%edx)
     3a0:	96                   	xchg   %eax,%esi
     3a1:	aa                   	stos   %al,%es:(%edi)
     3a2:	03 00                	add    (%eax),%eax
     3a4:	00 04 14             	add    %al,(%esp,%edx,1)
     3a7:	00 00                	add    %al,(%eax)
     3a9:	00 03                	add    %al,(%ebx)
